region,country,lat,lon,collection_habitat,family,genus,species,sp_abbr,ID,date_start,date_end,year_start,year_finish,month_start,month_end,CTmax,Tmax,breeding_habitat,citation
Temperate,Japan,43.14303,141.20409,Open,Bufonidae,Bufo,Bufo japonicus formosus,BJF,BJF_1,Apr-20,Jun-20,2020,2020,4,7,39.3,32.5,Open,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,43.14303,141.20409,Open,Bufonidae,Bufo,Bufo japonicus formosus,BJF,BJF_2,Apr-20,Jun-20,2020,2020,4,7,40.3,32.5,Open,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,43.14303,141.20409,Open,Bufonidae,Bufo,Bufo japonicus formosus,BJF,BJF_3,Apr-20,Jun-20,2020,2020,4,7,40.1,32.5,Open,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,43.14303,141.20409,Open,Bufonidae,Bufo,Bufo japonicus formosus,BJF,BJF_4,Apr-20,Jun-20,2020,2020,4,7,40.6,32.5,Open,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,43.14303,141.20409,Open,Bufonidae,Bufo,Bufo japonicus formosus,BJF,BJF_5,Apr-20,Jun-20,2020,2020,4,7,40.3,32.5,Open,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,43.14303,141.20409,Open,Bufonidae,Bufo,Bufo japonicus formosus,BJF,BJF_6,Apr-20,Jun-20,2020,2020,4,7,40.5,32.5,Open,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,43.14303,141.20409,Open,Bufonidae,Bufo,Bufo japonicus formosus,BJF,BJF_7,Apr-20,Jun-20,2020,2020,4,7,39.6,32.5,Open,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,42.59478,141.28102,Forest,Ranidae,Rana,Rana pirica,RP,RP_1,Mar-20,Jun-20,2020,2020,3,7,33.9,14.5,Forest,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,42.59478,141.28102,Forest,Ranidae,Rana,Rana pirica,RP,RP_2,Mar-20,Jun-20,2020,2020,3,7,36.8,14.5,Forest,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,42.59478,141.28102,Forest,Ranidae,Rana,Rana pirica,RP,RP_3,Mar-20,Jun-20,2020,2020,3,7,32.6,14.5,Forest,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,42.59478,141.28102,Forest,Ranidae,Rana,Rana pirica,RP,RP_4,Mar-20,Jun-20,2020,2020,3,7,32,14.5,Forest,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,42.59478,141.28102,Forest,Ranidae,Rana,Rana pirica,RP,RP_5,Mar-20,Jun-20,2020,2020,3,7,33.9,14.5,Forest,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,42.59478,141.28102,Forest,Ranidae,Rana,Rana pirica,RP,RP_6,Mar-20,Jun-20,2020,2020,3,7,33,14.5,Forest,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,42.59478,141.28102,Forest,Ranidae,Rana,Rana pirica,RP,RP_7,Mar-20,Jun-20,2020,2020,3,7,34.6,14.5,Forest,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,42.59478,141.28102,Forest,Ranidae,Rana,Rana pirica,RP,RP_8,Mar-20,Jun-20,2020,2020,3,7,34.5,14.5,Forest,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,43.00234,141.18126,Open,Ranidae,Glandirana,Glandirana rugosa,GR,GR_1,May-20,Aug-20,2020,2020,5,9,39,32.5,Open,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,43.00234,141.18126,Open,Ranidae,Glandirana,Glandirana rugosa,GR,GR_2,May-20,Aug-20,2020,2020,5,9,39.2,32.5,Open,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,43.00234,141.18126,Open,Ranidae,Glandirana,Glandirana rugosa,GR,GR_3,May-20,Aug-20,2020,2020,5,9,39.7,32.5,Open,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,43.00234,141.18126,Open,Ranidae,Glandirana,Glandirana rugosa,GR,GR_4,May-20,Aug-20,2020,2020,5,9,39.2,32.5,Open,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,43.00234,141.18126,Open,Ranidae,Glandirana,Glandirana rugosa,GR,GR_5,May-20,Aug-20,2020,2020,5,9,39,32.5,Open,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,43.00234,141.18126,Open,Ranidae,Glandirana,Glandirana rugosa,GR,GR_6,May-20,Aug-20,2020,2020,5,9,39.3,32.5,Open,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,43.00234,141.18126,Open,Ranidae,Glandirana,Glandirana rugosa,GR,GR_7,May-20,Aug-20,2020,2020,5,9,39.6,32.5,Open,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,43.00234,141.18126,Open,Ranidae,Glandirana,Glandirana rugosa,GR,GR_8,May-20,Aug-20,2020,2020,5,9,39.2,32.5,Open,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,43.00234,141.18126,Open,Ranidae,Glandirana,Glandirana rugosa,GR,GR_9,May-20,Aug-20,2020,2020,5,9,38.7,32.5,Open,Matsui et al. 2018; Haramura pers. comm.
Temperate,Japan,43.00234,141.18126,Open,Ranidae,Glandirana,Glandirana rugosa,GR,GR_10,May-20,Aug-20,2020,2020,5,9,38.6,32.5,Open,Matsui et al. 2018; Haramura pers. comm.
Temperate,Korea,36.491206,127.196858,Forest,Bufonidae,Bufo,Bufo gargarizans,BG,BG_1,Mar-17,Apr-17,2017,2017,3,5,37.7,17.95,Forest edge,Yang et al. 2001; Ambu et al. 2022
Temperate,Korea,36.491206,127.196858,Forest,Bufonidae,Bufo,Bufo gargarizans,BG,BG_2,Mar-17,Apr-17,2017,2017,3,5,37.8,17.95,Forest edge,Yang et al. 2001; Ambu et al. 2022
Temperate,Korea,36.491206,127.196858,Forest,Bufonidae,Bufo,Bufo gargarizans,BG,BG_3,Mar-17,Apr-17,2017,2017,3,5,37.8,17.95,Forest edge,Yang et al. 2001; Ambu et al. 2022
Temperate,Korea,36.491206,127.196858,Forest,Bufonidae,Bufo,Bufo gargarizans,BG,BG_4,Mar-17,Apr-17,2017,2017,3,5,37.9,17.95,Forest edge,Yang et al. 2001; Ambu et al. 2022
Temperate,Korea,36.491206,127.196858,Forest,Bufonidae,Bufo,Bufo gargarizans,BG,BG_5,Mar-17,Apr-17,2017,2017,3,5,38,17.95,Forest edge,Yang et al. 2001; Ambu et al. 2022
Temperate,Korea,36.491206,127.196858,Forest,Bufonidae,Bufo,Bufo gargarizans,BG,BG_6,Mar-17,Apr-17,2017,2017,3,5,37.8,17.95,Forest edge,Yang et al. 2001; Ambu et al. 2022
Temperate,Korea,36.491206,127.196858,Forest,Bufonidae,Bufo,Bufo gargarizans,BG,BG_7,Mar-17,Apr-17,2017,2017,3,5,37.2,17.95,Forest edge,Yang et al. 2001; Ambu et al. 2022
Temperate,Korea,36.491206,127.196858,Forest,Bufonidae,Bufo,Bufo gargarizans,BG,BG_8,Mar-17,Apr-17,2017,2017,3,5,37.6,17.95,Forest edge,Yang et al. 2001; Ambu et al. 2022
